"file","line","name"
"WorldServer\Entities\DqsOnRunPayloads.h","142","_manage_client_limit_run_request_acwr"
"WorldServer\Entities\EditData_fld.h","13","_EditData_fld"
"WorldServer\Entities\ElectPacketTypes.h","6","_pt_trans_votepaper_zocl"
"WorldServer\Entities\ElectPacketTypes.h","27","_pt_notify_vote_score_zocl"
"WorldServer\Entities\ElectPacketTypes.h","55","_pt_appoint_inform_request_zocl"
"WorldServer\Entities\ElectPacketTypes.h","72","_pt_query_appoint_zocl"
"WorldServer\Entities\enter_lobby_report_wrac.h","7","_enter_lobby_report_wrac"
"WorldServer\Entities\enter_world_request_wrac.h","7","_enter_world_request_wrac"
"WorldServer\Entities\equip_up_item_lv_limit_zocl.h","6","_equip_up_item_lv_limit_zocl"
"WorldServer\Entities\EventItem_fld.h","8","_EventItem_fld"
"WorldServer\Entities\exchange_lend_item_result_zocl.h","6","_combine_lend_item_result_zocl"
"WorldServer\Entities\exchange_lend_item_result_zocl.h","27","_exchange_lend_item_result_zocl"
"WorldServer\Entities\FaceItem_fld.h","8","_FaceItem_fld"
"WorldServer\Entities\FIRECRACKER_fld.h","8","_FIRECRACKER_fld"
"WorldServer\Entities\force_download_result_zocl.h","6","_force_download_result_zocl"
"WorldServer\Entities\force_fld.h","8","_force_fld"
"WorldServer\Entities\ForceItem_fld.h","8","_ForceItem_fld"
"WorldServer\Entities\gm_msg_gmcall_list_response_zocl.h","6","_gm_msg_gmcall_list_response_zocl"
"WorldServer\Entities\GuardTowerItem_fld.h","8","_GuardTowerItem_fld"
"WorldServer\Entities\guild_alter_member_grade_inform_zocl.h","6","_guild_alter_member_grade_inform_zocl"
"WorldServer\Entities\guild_alter_member_state_inform_zocl.h","6","_guild_alter_member_state_inform_zocl"
"WorldServer\Entities\guild_battle_get_gravity_stone_result_zocl.h","6","_guild_battle_get_gravity_stone_result_zocl"
"WorldServer\Entities\guild_battle_goal_result_zocl.h","6","_guild_battle_goal_result_zocl"
"WorldServer\Entities\guild_battle_suggest_request_result_zocl.h","6","_guild_battle_suggest_request_result_zocl"
"WorldServer\Entities\guild_honor_set_request_clzo.h","6","_guild_honor_set_request_clzo"
"WorldServer\Entities\guild_manage_request_clzo.h","6","_guild_manage_request_clzo"
"WorldServer\Entities\guild_vote_process_inform_zocl.h","6","_guild_vote_process_inform_zocl"
"WorldServer\Entities\GuildBattleTypes.h","70","_possible_battle_guild_list_result_zocl"
"WorldServer\Entities\GuildBattleTypes.h","107","_guild_battle_rank_list_result_zocl"
"WorldServer\Entities\GuildBattleTypes.h","122","_guild_battle_reserved_schedule_result_zocl"
"WorldServer\Entities\GuildBattleTypes.h","151","_guild_battle_current_battle_info_result_zocl"
"WorldServer\Entities\guildroom_enter_request_clzo.h","6","_guildroom_enter_request_clzo"
"WorldServer\Entities\guildroom_out_request_clzo.h","6","_guildroom_out_request_clzo"
"WorldServer\Entities\guildroom_out_result_zocl.h","6","_guildroom_out_result_zocl"
"WorldServer\Entities\guildroom_rent_request_clzo.h","6","_guildroom_rent_request_clzo"
"WorldServer\Entities\holy_keeper_attackable_inform_zocl.h","6","_holy_keeper_attackable_inform_zocl"
"WorldServer\Entities\holy_quest_report_wrac.h","6","_holy_quest_report_wrac"
"WorldServer\Entities\Init_action_point_zocl.h","6","_Init_action_point_zocl"
"WorldServer\Entities\insert_new_quest_inform_zocl.h","6","_insert_new_quest_inform_zocl"
"WorldServer\Entities\insert_next_quest_inform_zocl.h","7","_insert_next_quest_inform_zocl"
"WorldServer\Entities\inven_download_result_zocl.h","6","_inven_download_result_zocl"
"WorldServer\Entities\item_fanfare_zocl.h","6","_item_fanfare_zocl"
"WorldServer\Entities\itembox_take_add_result_zocl.h","6","_itembox_take_add_result_zocl"
"WorldServer\Entities\itembox_take_new_result_zocl.h","6","_itembox_take_new_result_zocl"
"WorldServer\Entities\ItemCombine_exp_fld.h","8","_ItemCombine_exp_fld"
"WorldServer\Entities\ItemMakeData_fld.h","7","_ItemMakeData_fld"
"WorldServer\Entities\ItemUpgrade_fld.h","7","_ItemUpgrade_fld"
"WorldServer\Entities\limit_item_num_info_zocl.h","6","_limit_item_num_info_zocl"
"WorldServer\Entities\limitedsale_event_inform_zocl.h","6","_limitedsale_event_inform_zocl"
"WorldServer\Entities\make_item_request_clzo.h","7","_make_item_request_clzo"
"WorldServer\Entities\make_tower_request_clzo.h","6","_make_tower_request_clzo"
"WorldServer\Entities\MakeToolItem_fld.h","8","_MakeToolItem_fld"
"WorldServer\Entities\map_fld.h","7","_map_fld"
"WorldServer\Entities\MapItem_fld.h","8","_MapItem_fld"
"WorldServer\Entities\mobmsg_fld.h","7","_mobmsg_fld"
"WorldServer\Entities\mon_active_fld.h","7","_mon_active_fld"
"WorldServer\Entities\mon_block_fld.h","7","_mon_block_fld"
"WorldServer\Entities\monster_fld.h","7","_monster_fld"
"WorldServer\Entities\monster_sp_fld.h","7","_monster_sp_fld"
"WorldServer\Entities\move_to_own_stonemap_inform_zocl.h","6","_move_to_own_stonemap_inform_zocl"
"WorldServer\Entities\move_to_own_stonemap_result_zocl.h","6","_move_to_own_stonemap_result_zocl"
"WorldServer\Entities\NameTxt_fld.h","7","_NameTxt_fld"
"WorldServer\Entities\not_arranged_char_inform_zocl.h","8","_not_arranged_char_inform_zocl"
"WorldServer\Entities\notice_move_limit_map_msg_zocl.h","6","_notice_move_limit_map_msg_zocl"
"WorldServer\Entities\notify_cont_play_time_zocl.h","6","_notify_cont_play_time_zocl"
"WorldServer\Entities\notify_coupon_ensure_time_zocl.h","6","_notify_coupon_ensure_time_zocl"
"WorldServer\Entities\notify_coupon_error_zocl.h","6","_notify_coupon_error_zocl"
"WorldServer\Entities\notify_local_time_result_zocl.h","6","_notify_local_time_result_zocl"
"WorldServer\Entities\notify_not_use_premium_cashitem_zocl.h","6","_notify_not_use_premium_cashitem_zocl"
"WorldServer\Entities\notify_race_boss_winrate_zocl.h","7","_notify_race_boss_winrate_zocl"
"WorldServer\Entities\notify_remain_coupon_zocl.h","6","_notify_remain_coupon_zocl"
"WorldServer\Entities\npc_fld.h","7","_npc_fld"
"WorldServer\Entities\npclink_check_item_result_zocl.h","7","_npclink_check_item_result_zocl"
"WorldServer\Entities\NPCLink_fld.h","8","_NPCLink_fld"
"WorldServer\Entities\nuclear_find_rader_result_zocl.h","6","_nuclear_find_rader_result_zocl"
"WorldServer\Entities\nuclear_position_result_zocl.h","6","_nuclear_position_result_zocl"
"WorldServer\Entities\nuclear_result_code_zocl.h","6","_nuclear_result_code_zocl"
"WorldServer\Entities\OreItem_fld.h","8","_OreItem_fld"
"WorldServer\Entities\other_shape_request_clzo.h","6","_other_shape_request_clzo"
"WorldServer\Entities\personal_amine_errmsg_zocl.h","6","_personal_amine_errmsg_zocl"
"WorldServer\Entities\personal_amine_fixpos_zocl.h","6","_personal_amine_fixpos_zocl"
"WorldServer\Entities\personal_amine_infoui_open_zocl.h","6","_personal_amine_infoui_open_zocl"
"WorldServer\Entities\personal_amine_make_storage_zocl.h","6","_personal_amine_make_storage_zocl"
"WorldServer\Entities\personal_automine_alter_dur_zocl.h","6","_personal_automine_alter_dur_zocl"
"WorldServer\Entities\personal_automine_attacked_zocl.h","6","_personal_automine_attacked_zocl"
"WorldServer\Entities\personal_automine_battery_extract_zocl.h","6","_personal_automine_battery_extract_zocl"
"WorldServer\Entities\personal_automine_battery_insert_zocl.h","6","_personal_automine_battery_insert_zocl"
"WorldServer\Entities\personal_automine_delbattery_zocl.h","6","_personal_automine_delbattery_zocl"
"WorldServer\Entities\personal_automine_download_zocl.h","6","_personal_automine_download_zocl"
"WorldServer\Entities\personal_automine_install_zocl.h","6","_personal_automine_install_zocl"
"WorldServer\Entities\personal_automine_popore_zocl.h","6","_personal_automine_popore_zocl"
"WorldServer\Entities\personal_automine_selore_zocl.h","6","_personal_automine_selore_zocl"
"WorldServer\Entities\personal_automine_stop_zocl.h","6","_personal_automine_stop_zocl"
"WorldServer\Entities\player_fld.h","7","_player_fld"
"WorldServer\Entities\player_macro_result_zocl.h","6","_player_macro_result_zocl"
"WorldServer\Entities\portal_fld.h","8","_portal_fld"
"WorldServer\Entities\post_content_result_zocl.h","6","_post_content_result_zocl"
"WorldServer\Entities\post_recv_delivery_zocl.h","6","_post_recv_delivery_zocl"
"WorldServer\Entities\post_result_zocl.h","6","_post_result_zocl"
"WorldServer\Entities\post_return_zocl.h","6","_post_return_zocl"
"WorldServer\Entities\PotionItem_fld.h","7","_PotionItem_fld"
"WorldServer\Entities\pt_automine_getoutore_zocl.h","6","_pt_automine_getoutore_zocl"
"WorldServer\Entities\pt_automine_info_zocl.h","7","_pt_automine_info_zocl"
"WorldServer\Entities\pt_automine_result_zocl.h","6","_pt_automine_result_zocl"
"WorldServer\Entities\pt_automine_state_zocl.h","7","_pt_automine_state_zocl"
"WorldServer\Entities\pt_inform_appoint_zocl.h","6","_pt_inform_appoint_zocl"
"WorldServer\Entities\pt_inform_commission_income_zocl.h","6","_pt_inform_commission_income_zocl"
"WorldServer\Entities\pt_inform_punishment_zocl.h","6","_pt_inform_punishment_zocl"
"WorldServer\Entities\pt_inform_tax_rate_zocl.h","6","_pt_inform_tax_rate_zocl"
"WorldServer\Entities\pt_result_appoint_zocl.h","6","_pt_result_appoint_zocl"
"WorldServer\Entities\pt_result_change_tax_rate_zocl.h","6","_pt_result_change_tax_rate_zocl"
"WorldServer\Entities\pt_result_code_zocl.h","6","_pt_result_code_zocl"
"WorldServer\Entities\pt_result_punishment_zocl.h","6","_pt_result_punishment_zocl"
"WorldServer\Entities\pvp_cash_recover_itemlist_result_zocl.h","6","_pvp_cash_recover_itemlist_result_zocl"
"WorldServer\Entities\pvp_rank_list_result_data_zocl.h","6","_pvp_rank_list_result_data_zocl"
"WorldServer\Entities\quest_download_result_zocl.h","7","_quest_download_result_zocl"
"WorldServer\Entities\Quest_fld.h","39","_Quest_fld"
"WorldServer\Entities\quest_history_download_result_zocl.h","6","_quest_history_download_result_zocl"
"WorldServer\Entities\QuestHappenEvent_fld.h","26","_QuestHappenEvent_fld"
"WorldServer\Entities\radar_char_list_result_zocl.h","6","_radar_char_list_result_zocl"
"WorldServer\Entities\RadarItem_fld.h","10","_RadarItem_fld"
"WorldServer\Entities\RecoveryItem_fld.h","8","_RecoveryItem_fld"
"WorldServer\Entities\request_csi_buy_clzo.h","7","_request_csi_buy_clzo"
"WorldServer\Entities\ResourceItem_fld.h","14","_ResourceItem_fld"
"WorldServer\Entities\result_csi_buy_zocl.h","6","_result_csi_buy_zocl"
"WorldServer\Entities\result_csi_error_zocl.h","6","_result_csi_error_zocl"
"WorldServer\Entities\result_csi_goods_list_zocl.h","6","_result_csi_goods_list_zocl"
"WorldServer\Entities\RingItem_fld.h","8","_RingItem_fld"
"WorldServer\Entities\select_avator_report_wrac.h","8","_select_avator_report_wrac"
"WorldServer\Entities\sell_store_request_clzo.h","6","_sell_store_request_clzo"
"WorldServer\Entities\sell_store_result_zocl.h","6","_sell_store_result_zocl"
"WorldServer\Entities\SetItemEff_fld.h","7","_SetItemEff_fld"
"WorldServer\Entities\sf_delay_download_result_zocl.h","6","_sf_delay_download_result_zocl"
"WorldServer\Entities\SiegeKitItem_fld.h","8","_SiegeKitItem_fld"
"WorldServer\Entities\skill_fld.h","8","_skill_fld"
"WorldServer\Entities\start_world_request_wrac.h","6","_start_world_request_wrac"
"WorldServer\Entities\starting_vote_inform_zocl.h","6","_starting_vote_inform_zocl"
"WorldServer\Entities\store_list_result_zocl.h","6","_store_list_result_zocl"
"WorldServer\Entities\StoreList_fld.h","13","_StoreList_fld"
"WorldServer\Entities\talik_crystal_exchange_clzo.h","6","_talik_crystal_exchange_clzo"
"WorldServer\Entities\talik_crystal_exchange_zocl.h","6","_talik_crystal_exchange_zocl"
"WorldServer\Entities\target_monster_aggro_inform_zocl.h","6","_target_monster_aggro_inform_zocl"
"WorldServer\Entities\TicketItem_fld.h","7","_TicketItem_fld"
"WorldServer\Entities\TimeItem_fld.h","6","_TimeItem_fld"
"WorldServer\Entities\TOWNItem_fld.h","8","_TOWNItem_fld"
"WorldServer\Entities\trans_account_report_wrac.h","7","_trans_account_report_wrac"
"WorldServer\Entities\trans_gm_msg_inform_zocl.h","6","_trans_gm_msg_inform_zocl"
"WorldServer\Entities\trans_ship_renew_ticket_result_zocl.h","6","_trans_ship_renew_ticket_result_zocl"
"WorldServer\Entities\TrapItem_fld.h","8","_TrapItem_fld"
"WorldServer\Entities\trunk_change_passwd_result_zocl.h","6","_trunk_change_passwd_result_zocl"
"WorldServer\Entities\trunk_download_result_zocl.h","6","_trunk_download_result_zocl"
"WorldServer\Entities\trunk_est_result_zocl.h","6","_trunk_est_result_zocl"
"WorldServer\Entities\trunk_extend_result_zocl.h","6","_trunk_extend_result_zocl"
"WorldServer\Entities\trunk_hint_answer_result_zocl.h","6","_trunk_hint_answer_result_zocl"
"WorldServer\Entities\trunk_io_money_result_zocl.h","6","_trunk_io_money_result_zocl"
"WorldServer\Entities\trunk_io_result_zocl.h","6","_trunk_io_result_zocl"
"WorldServer\Entities\trunk_potionsocket_division_result_zocl.h","6","_trunk_potionsocket_division_result_zocl"
"WorldServer\Entities\trunk_pw_hint_index_result_zocl.h","6","_trunk_pw_hint_index_result_zocl"
"WorldServer\Entities\trunk_res_division_result_zocl.h","6","_trunk_res_division_result_zocl"
"WorldServer\Entities\unit_download_result_zocl.h","7","_unit_download_result_zocl"
"WorldServer\Entities\unit_pack_fill_request_clzo.h","6","_unit_pack_fill_request_clzo"
"WorldServer\Entities\UnitBullet_fld.h","7","_UnitBullet_fld"
"WorldServer\Entities\UnitFrame_fld.h","7","_UnitFrame_fld"
"WorldServer\Entities\UnitKeyItem_fld.h","8","_UnitKeyItem_fld"
"WorldServer\Entities\UnitPart_fld.h","7","_UnitPart_fld"
"WorldServer\Entities\UNmannedminer_fld.h","8","_UNmannedminer_fld"
"WorldServer\Entities\unmannedtrader_buy_item_request_clzo.h","6","_unmannedtrader_buy_item_request_clzo"
"WorldServer\Entities\unmannedtrader_buy_item_result_zocl.h","6","_unmannedtrader_buy_item_result_zocl"
"WorldServer\Entities\unmannedtrader_close_item_inform_zocl.h","6","_unmannedtrader_close_item_inform_zocl"
"WorldServer\Entities\unmannedtrader_continue_item_inform_zocl.h","6","_unmannedtrader_continue_item_inform_zocl"
"WorldServer\Entities\unmannedtrader_re_regist_request_clzo.h","6","_unmannedtrader_re_regist_request_clzo"
"WorldServer\Entities\unmannedtrader_re_regist_result_zocl.h","6","_unmannedtrader_re_regist_result_zocl"
"WorldServer\Entities\unmannedtrader_Regist_item_inform_zocl.h","6","_unmannedtrader_Regist_item_inform_zocl"
"WorldServer\Entities\unmannedtrader_regist_item_success_result_zocl.h","6","_unmannedtrader_regist_item_success_result_zocl"
"WorldServer\Entities\unmannedtrader_search_list_request_clzo.h","6","_unmannedtrader_search_list_request_clzo"
"WorldServer\Entities\WeaponItem_fld.h","8","_WeaponItem_fld"
"WorldServer\Entities\WorldSchedule_fld.h","7","_WorldSchedule_fld"
"WorldServer\Entities\wrac_packets.h","7","_open_world_request_wrac"
"WorldServer\Entities\wrac_packets.h","17","_cashdb_setting_request_wrac"
"WorldServer\Entities\wrac_packets.h","22","_uilock_user_refresh_info_request_wrac"
"WorldServer\Entities\wrac_packets.h","32","_logout_account_request_wrac"
