packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	888	inline void Env::ReleaseSharedAllocator(const OrtEpDevice* ep_device,
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	902	const std::vector<ConstEpDevice>& ep_devices,
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	921	inline LoraAdapter LoraAdapter::CreateLoraAdapter(const std::basic_string<ORTCHAR_T>& adapter_path,
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	928	inline LoraAdapter LoraAdapter::CreateLoraAdapterFromArray(const void* bytes, size_t num_bytes,
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	1120	inline std::string ConstSessionOptionsImpl<T>::GetConfigEntryOrDefault(const char* config_key,
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	1250	inline SessionOptionsImpl<T>& SessionOptionsImpl<T>::AddExternalInitializers(const std::vector<std::string>& names,
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	1269	inline SessionOptionsImpl<T>& SessionOptionsImpl<T>::AddExternalInitializersFromFilesInMemory(const std::vector<std::basic_string<ORTCHAR_T>>& file_names,
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	1270	const std::vector<char*>& buffer_array,
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	1345	const std::string& provider_name,
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	1368	Env& env, const std::vector<ConstEpDevice>& ep_devices,
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	1369	const std::vector<const char*>& ep_options_keys,
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	1396	Env& env, const std::vector<ConstEpDevice>& ep_devices,
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	1488	inline SessionOptionsImpl<T>& SessionOptionsImpl<T>::RegisterCustomOpsLibrary(const ORTCHAR_T* library_name,
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	1725	inline std::vector<Value> SessionImpl<T>::Run(const RunOptions& run_options, const char* const* input_names, const Value* input_values, size_t input_count,
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	1736	inline void SessionImpl<T>::Run(const RunOptions& run_options, const char* const* input_names, const Value* input_values, size_t input_count,
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	1750	inline void SessionImpl<T>::RunAsync(const RunOptions& run_options, const char* const* input_names, const Value* input_values, size_t input_count,
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	1773	inline void SessionImpl<T>::FinalizeModelEditorSession(const Model& model, const SessionOptions& options,
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	1811	inline Session::Session(const Env& env, const ORTCHAR_T* model_path, const SessionOptions& options,
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	1820	inline Session::Session(const Env& env, const void* model_data, size_t model_data_length,
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	1832	inline Session Session::CreateModelEditorSession(const Env& env, const ORTCHAR_T* model_path,
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	1840	inline Session Session::CreateModelEditorSession(const Env& env, const void* model_data, size_t model_data_length,
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	1848	void FinalizeModelEditorSession(const Model& model, const SessionOptions& options,
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	1920	const std::vector<int64_t>& dims,
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	2303	void ValueImpl<T>::FillSparseTensorCoo(const OrtMemoryInfo* mem_info, const OrtSparseValuesParam& values_param,
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	2311	void ValueImpl<T>::FillSparseTensorCsr(const OrtMemoryInfo* data_mem_info,
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	2312	const OrtSparseValuesParam& values,
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	2313	const int64_t* inner_indices_data, size_t inner_indices_num,
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	2321	void ValueImpl<T>::FillSparseTensorBlockSparse(const OrtMemoryInfo* data_mem_info,
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	2322	const OrtSparseValuesParam& values,
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	2323	const Shape& indices_shape,
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	2335	inline Value Value::CreateTensor(const OrtMemoryInfo* info, T* p_data, size_t p_data_element_count,
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	2340	inline Value Value::CreateTensor(const OrtMemoryInfo* info, void* p_data, size_t p_data_byte_count,
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	2341	const int64_t* shape, size_t shape_len,
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	2349	const int64_t* shape, size_t shape_len,
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	2362	inline Value Value::CreateTensor(OrtAllocator* allocator, const int64_t* shape, size_t shape_len,
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	2372	inline Value Value::CreateSparseTensor(const OrtMemoryInfo* info, T* p_data, const Shape& dense_shape,
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	2377	inline Value Value::CreateSparseTensor(const OrtMemoryInfo* info, void* p_data, const Shape& dense_shape,
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	2391	inline Value Value::CreateSparseTensor(OrtAllocator* allocator, const Shape& dense_shape,
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	2431	inline Status Logger::LogMessage(OrtLoggingLevel log_severity_level, const ORTCHAR_T* file_path, int line_number,
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	2451	inline Status Logger::LogFormattedMessage(OrtLoggingLevel log_severity_level, const ORTCHAR_T* file_path,
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	2452	int line_number, const char* func_name, const char* format,
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	2864	inline Op Op::Create(const OrtKernelInfo* info, const char* op_name, const char* domain, int version,
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	2865	const char** type_constraint_names,
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	2866	const ONNXTensorElementDataType* type_constraint_values,
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	2868	const OpAttr* attr_values, size_t attr_count,
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	2883	inline void Op::Invoke(const OrtKernelContext* context,
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	2884	const Value* input_values,
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	2896	inline void Op::Invoke(const OrtKernelContext* context,
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	2897	const OrtValue* const* input_values,
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	2899	OrtValue* const* output_values,
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	2950	inline ShapeInferContext::ShapeInferContext(const OrtApi* ort_api,
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	3218	inline void Node::Init(const std::string& operator_name, const std::string& operator_domain,
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	3219	const std::string& node_name,
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	3220	const std::vector<std::string>& input_names,
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	3221	const std::vector<std::string>& output_names,
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	3242	inline Node::Node(const std::string& operator_name, const std::string& operator_domain,
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	3243	const std::string& node_name,
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	3244	const std::vector<std::string>& input_names,
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	3245	const std::vector<std::string>& output_names,
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	3250	inline Node::Node(const std::string& operator_name, const std::string& operator_domain,
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	3251	const std::string& node_name,
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	3252	const std::vector<std::string>& input_names,
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_lite_custom_op.h	1088	OrtLiteCustomOp* CreateLiteCustomOp(const char* op_name,
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_lite_custom_op.h	1089	const char* execution_provider,
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_lite_custom_op.h	1099	OrtLiteCustomOp* CreateLiteCustomOp(const char* op_name,
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_lite_custom_op.h	1100	const char* execution_provider,
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_lite_custom_op.h	1110	OrtLiteCustomOp* CreateLiteCustomOp(const char* op_name,
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_lite_custom_op.h	1111	const char* execution_provider,
WorldServer\Entities\a_trade_adjust_price_result_zocl.h	18	inline __int64 _a_trade_adjust_price_result_zocl::size() const
WorldServer\Entities\a_trade_clear_item_result_zocl.h	14	inline __int64 _a_trade_clear_item_result_zocl::size() const
WorldServer\Entities\add_char_result_zone.h	13	inline __int64 _add_char_result_zone::size() const
WorldServer\Entities\AggroCaculateData.cpp	65	bool AggroCaculateData::Load(const char *fileName)
WorldServer\Entities\announ_message_receipt_udp.h	25	inline unsigned __int16 _announ_message_receipt_udp::size() const
WorldServer\Entities\apex_send_trans.h	12	inline __int64 _apex_send_trans::size() const
WorldServer\Entities\AutoMineMachineMng.cpp	1344	unsigned __int8 AutoMineMachineMng::_db_qry_insert_newowner(const _qry_case_amine_newowner *query)
WorldServer\Entities\AutoMineMachineMng.cpp	1393	unsigned __int8 AutoMineMachineMng::_db_qry_update_mineore(const _qry_case_amine_mineore *query)
WorldServer\Entities\AutoMineMachineMng.cpp	1415	unsigned __int8 AutoMineMachineMng::_db_qry_update_workstate(const _qry_case_amine_workstate *query)
WorldServer\Entities\AutoMineMachineMng.cpp	1434	unsigned __int8 AutoMineMachineMng::_db_qry_update_selore(const _qry_case_amine_selore *query)
WorldServer\Entities\AutoMineMachineMng.cpp	1453	unsigned __int8 AutoMineMachineMng::_db_qry_update_battery_discharge(const _qry_case_amine_battery_discharge *query)
WorldServer\Entities\AutoMineMachineMng.cpp	1472	unsigned __int8 AutoMineMachineMng::_db_qry_update_moveore(const _qry_case_amine_moveore *query)
WorldServer\Entities\AutoMineMachineMng.h	136	TInvenSlot<T>::TInvenSlot(const TInvenSlot &rhs)
WorldServer\Entities\AutoMineMachineMng.h	153	bool TInvenSlot<T>::is_empty() const
WorldServer\Entities\AutoMineMachineMng.h	165	int TInvenSlot<T>::get_overlapnum() const
WorldServer\Entities\AutoMineMachineMng.h	177	bool TInvenSlot<T>::able_overlap(const T *pItem, int nNum) const
WorldServer\Entities\AutoMineMachineMng.h	183	int TInvenSlot<T>::push(const T *pItem, unsigned int nNum)
WorldServer\Entities\AutoMineMachineMng.h	213	int TInvenSlot<T>::pop(const T *pItem, int nNum)
WorldServer\Entities\AutoMineMachineMng.h	275	int TInvenPage<T>::find_pos_overlap(const T *pItem, int nNum)
WorldServer\Entities\AutoMineMachineMng.h	288	int TInvenPage<T>::find_empty(const T *pItem, int nNum)
WorldServer\Entities\AutoMineMachineMng.h	298	int TInvenPage<T>::push_overlap(const T *pItem, int nNum, int nS)
WorldServer\Entities\AutoMineMachineMng.h	308	int TInvenPage<T>::push_normal(const T *pItem, int nS)
WorldServer\Entities\AutoMineMachineMng.h	318	int TInvenPage<T>::push(const T *pItem, int nS, int nNum)
WorldServer\Entities\AutoMineMachineMng.h	332	int TInvenPage<T>::pop(const T *pItem, int nS, int nNum)
WorldServer\Entities\AutoMineMachineMng.h	374	bool TInventory<T>::find_empty(const T *pItem, int nNum, int *nP, int *nS)
WorldServer\Entities\AutoMineMachineMng.h	404	int TInventory<T>::push(int nP, int nS, const T *pItem, int nNum)
WorldServer\Entities\AutoMineMachineMng.h	414	int TInventory<T>::pop(int nP, int nS, const T *pItem, int nNum)
WorldServer\Entities\AutominePersonal.cpp	56	unsigned int _personal_automine_uninstall_zocl::size() const
WorldServer\Entities\AutominePersonal.cpp	66	unsigned int _personal_automine_uninstall_circle_zocl::size() const
WorldServer\Entities\AutominePersonal.cpp	76	unsigned int _personal_automine_current_state_zocl::size() const
WorldServer\Entities\cancel_raceboss_msg_result_zoct.h	14	inline unsigned __int16 _cancel_raceboss_msg_result_zoct::size() const
WorldServer\Entities\CandidateMgr.cpp	262	bool CandidateMgr::Regist(unsigned __int8 byRace, const _PVP_RANK_DATA *pData)
WorldServer\Entities\CandidateMgr.cpp	305	const CandidateMgr::_candidate_info *CandidateMgr::GetCandidate(unsigned __int8 byRace, unsigned int dwIdx)
WorldServer\Entities\CandidateMgr.cpp	315	const CandidateMgr::_candidate_info *CandidateMgr::GetLeader(unsigned __int8 byRace, unsigned int nIdx)
WorldServer\Entities\CandidateMgr.cpp	457	const CandidateMgr::_candidate_info *CandidateMgr::GetCandidate_2st(
WorldServer\Entities\CandidateRegister.cpp	26	unsigned __int16 CandidateRegister::_pt_result_fcandidacy_list_zocl::size() const
WorldServer\Entities\CashDbWorker.cpp	486	void CashDbWorker::_all_rollback(const _param_cash_update *psheet)
WorldServer\Entities\CashDbWorker.cpp	656	bool CashDbWorker::_insert_to_inven(CPlayer *const pOne, _param_cash_update::__item *pGII)
WorldServer\Entities\CashDbWorker.cpp	720	void CashDbWorker::_delete_from_inven(CPlayer *const pOne, const _param_cash_update *psheet, int nNum)
WorldServer\Entities\CashDbWorker.cpp	762	void CashDbWorker::SendMsgSucceedBuy(unsigned __int16 wSock, const _param_cash_update *sheet)
WorldServer\Entities\CashItemRemoteStore.cpp	385	const _CashShop_fld *CashItemRemoteStore::FindCashRec(unsigned int nTbl, int nIdx)
WorldServer\Entities\CashItemRemoteStore.cpp	1117	void CashItemRemoteStore::log_about_cash_event(const char *szLoadInfo, _cash_discount_ini_ *pIni)
WorldServer\Entities\CashItemRemoteStore.cpp	2257	bool CashItemRemoteStore::IsBuyCashItemByGold() const
WorldServer\Entities\CAsyncLogBuffer.cpp	39	bool CAsyncLogBuffer::Log(const char *pszFileName, const char *szLog, int iLen)
WorldServer\Entities\CAsyncLogBufferList.cpp	68	bool CAsyncLogBufferList::Log(const char *pszFileName, const char *szLog, int iLen)
WorldServer\Entities\CAsyncLogBufferList.cpp	104	void CAsyncLogBufferList::WriteFile(const char *pszFileName, unsigned long nLen, const char *pszData)
WorldServer\Entities\CAsyncLogger.cpp	46	const char *directory,
WorldServer\Entities\CAsyncLogger.cpp	47	const char *filePrefix,
WorldServer\Entities\CAsyncLogger.cpp	224	void CAsyncLogger::Log(const char *szFileName, const char *szLog, int iLenStr)
WorldServer\Entities\CAsyncLogger.cpp	260	bool CAsyncLogger::Log(int iType, const char *szLog)
WorldServer\Entities\CAsyncLogger.cpp	342	bool CAsyncLogger::FormatLog(int iType, const char *fmt, ...)
WorldServer\Entities\CAsyncLogger.cpp	351	void CAsyncLogger::SystemLog(const char *fmt, ...)
WorldServer\Entities\CAsyncLogInfo.cpp	32	const char *szDirPath,
WorldServer\Entities\CAsyncLogInfo.cpp	33	const char *szTypeName,
WorldServer\Entities\CBsp.cpp	200	int CBsp::GetPath(float *const a2, float *const a3)
WorldServer\Entities\CBsp.cpp	508	float CBsp::GetFirstYpos(float *const a2, float *const a3, float *const a4)
WorldServer\Entities\CBsp.cpp	522	float CBsp::GetFirstYpos(float *const a2, int a3)
WorldServer\Entities\CBsp.cpp	599	float CBsp::GetFirstYpos(float *const a2, __int16 *const a3, __int16 *const a4)
WorldServer\Entities\CBsp.cpp	656	__int16 CBsp::GetLeafNum(float *const a2)
WorldServer\Entities\CBsp.cpp	727	float CBsp::GetYposInLeaf(float *const a2, float *const a3, float a4, float a5, int a6)
WorldServer\Entities\CBsp.cpp	790	float CBsp::GetBestYposInLeaf(float *const a2, float *const a3, float a4, float a5, int a6)
WorldServer\Entities\CBsp.cpp	865	float CBsp::GetYposInLeafUseEdgeNormal(float *const a2, float *const a3, float a4, float a5, int a6)
WorldServer\Entities\CBsp.cpp	924	__int64 CBsp::GetLightFromPoint(float *const a2, int a3)
WorldServer\Entities\CBsp.cpp	1014	__int64 CBsp::GetColorFromPoint(int a2, float *const a3)
WorldServer\Entities\CBsp.cpp	1136	void CBsp::GetLightMapUVFromPoint(float *const a2, int a3, float *const a4)
WorldServer\Entities\CBsp.cpp	1247	void CBsp::GetLeafList(float *const a2, float *const a3, int *const a4, __int16 *a5, unsigned int a6)
WorldServer\Entities\CBsp.cpp	1255	void CBsp::WalkNodeForLeafList(short nNodeId, float *const a3, float *const a4, short *a5, int *a6)
WorldServer\Entities\CBsp.cpp	1281	void CBsp::SubLeafList(float dist, _BSP_NODE *pNode, float *const a4, float *const a5, short *a6, int *a7)
WorldServer\Entities\CCashDbWorkerNULL.cpp	60	void CCashDbWorkerNULL::_all_rollback(const _param_cash_update *psheet)
WorldServer\Entities\CCharacter.cpp	823	void CCharacter::SendMsg_RobedHP(const CCharacter *pkPerform, unsigned __int16 wRobedHP)
WorldServer\Entities\CCircleZone.cpp	86	int CCircleZone::GetPortalInx() const
WorldServer\Entities\CCryptor.cpp	40	bool CCryptor::Init(const char *szKeyPath, bool bUseCreate)
WorldServer\Entities\CCryptor.cpp	72	const unsigned __int8 *pBuff,
WorldServer\Entities\CCryptParam.cpp	58	const unsigned __int8 *pText,
WorldServer\Entities\CCryptParam.cpp	83	void CCryptParam::LoadKey(CryptoPP::ByteQueue *kQueuePub, const char *szKeyPath)
WorldServer\Entities\CCryptParam.cpp	111	bool CCryptParam::Load(const char *szKeyPath)
WorldServer\Entities\CDarkHoleDungeonQuestSetup.cpp	34	void __error_info::SetFileName(const char *pszFileName)
WorldServer\Entities\CDarkHoleDungeonQuestSetup.cpp	40	void __error_info::SetQuestTitle(const char *pszTitle)
WorldServer\Entities\CDummyPosTable.cpp	26	bool CDummyPosTable::LoadDummyPosition(const char *szFileName, const char *szLabel)
WorldServer\Entities\CDummyPosTable.cpp	196	void *CDummyPosTable::GetRecord(const char *szLabel)
WorldServer\Entities\CEntity.cpp	45	float *const pos,
WorldServer\Entities\CEventLootTable.cpp	107	CEventLootTable::_event_drop *CEventLootTable::GetRecord(const char *szRecordCode)
WorldServer\Entities\CExtDummy.cpp	30	bool CExtDummy::LoadExtDummy(const char *szFileName)
WorldServer\Entities\CExtDummy.cpp	213	bool CExtDummy::IsInBBox(unsigned int nDummyIndex, float *const pos)
WorldServer\Entities\CGravityStoneRegener.cpp	86	int CGravityStoneRegener::GetPortalInx() const
WorldServer\Entities\CGuild.cpp	2199	const char *pwszIOerName,
WorldServer\Entities\CGuild.cpp	2225	const char *pwszIOerName,
WorldServer\Entities\CGuildRoomInfo.cpp	24	CGuildRoomInfo::CGuildRoomInfo(const CGuildRoomInfo &other)
WorldServer\Entities\character_disconnect_result_wrac.h	13	inline unsigned __int16 _character_disconnect_result_wrac::size() const
WorldServer\Entities\chat_far_failure_zocl.h	12	inline unsigned __int16 _chat_far_failure_zocl::size() const
WorldServer\Entities\chat_guild_failure_zocl.h	12	inline unsigned __int16 _chat_guild_failure_zocl::size() const
WorldServer\Entities\chat_lock_inform_zocl.h	12	inline __int64 _chat_lock_inform_zocl::size() const
WorldServer\Entities\chat_message_receipt_udp.h	25	inline unsigned __int16 _chat_message_receipt_udp::size() const
WorldServer\Entities\chat_multi_far_failure_zocl.h	13	inline unsigned __int16 _chat_multi_far_failure_zocl::size() const
WorldServer\Entities\chat_steal_message_gm_zocl.cpp	7	__int64 _chat_steal_message_gm_zocl::size() const
WorldServer\Entities\CHEAT_COMMAND.cpp	28	bool CHEAT_COMMAND::operator()(const CHEAT_COMMAND *lhs, const CHEAT_COMMAND *rhs)
WorldServer\Entities\CheatCommands.cpp	77	bool CHEAT_COMMAND::operator()(const CHEAT_COMMAND *lhs, const CHEAT_COMMAND *rhs)
WorldServer\Entities\CHonorGuild.cpp	30	int _guild_honor_list_result_zocl::size() const
WorldServer\Entities\CIniFile.cpp	22	CIniFile::CIniFile(const char *strPath)
WorldServer\Entities\CIniFile.cpp	32	void CIniFile::SetIniFilename(const char *strPath)
WorldServer\Entities\CIniFile.cpp	91	bool CIniFile::WriteString(const char *strSection, const char *strKey, const char *strValue)
WorldServer\Entities\CIniFile.cpp	131	INI_Section *CIniFile::LoadSection(const char *strSection)
