MSBuild version 18.3.0-release-26070-10+3972042b7 for .NET Framework
     1>D:\repo\WorldServer\Entities\CBsp.cpp(104,60): error C2065: 'stru_184A79A6C': undeclared identifier [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CBsp.cpp(110,28): error C2065: 'unk_184A79B1C': undeclared identifier [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CBsp.cpp(111,55): error C2065: 'qword_184A79B20': undeclared identifier [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CBsp.cpp(111,21): error C2737: 'camY': const object must be initialized [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CBsp.cpp(112,55): error C2065: 'qword_184A79B20': undeclared identifier [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CBsp.cpp(112,21): error C2737: 'camZ': const object must be initialized [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CBsp.cpp(124,9): error C3861: 'GetCameraPos': identifier not found [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CBsp.cpp(302,9): error C3861: '_bittest16': identifier not found [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CBsp.cpp(368,10): error C3861: 'IsBBoxInFrustum': identifier not found [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CBsp.cpp(379,3): error C3861: 'ResetVertexBufferCache': identifier not found [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CBsp.cpp(380,3): error C3861: 'SetProjectShadow': identifier not found [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CBsp.cpp(387,58): error C2039: 'm_lpVertexBuffer': is not a member of 'CVertexBuffer' [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CBsp.cpp(388,26): error C2039: 'm_lpIndexBuffer': is not a member of 'CIndexBuffer' [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CBsp.cpp(386,3): error C3861: 'SetVPIPTex2': identifier not found [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CBsp.cpp(393,14): error C2039: 'SetTransform': is not a member of 'IDirect3DDevice8' [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CBsp.cpp(394,3): error C3861: 'DrawReflectionOneMatGroup': identifier not found [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CBsp.cpp(413,3): error C3861: 'SetMultiLayerCamera': identifier not found [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CBsp.cpp(438,22): error C2065: 'unk_184A79B1C': undeclared identifier [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CBsp.cpp(439,49): error C2065: 'qword_184A79B20': undeclared identifier [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CBsp.cpp(439,15): error C2737: 'camY': const object must be initialized [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CBsp.cpp(440,49): error C2065: 'qword_184A79B20': undeclared identifier [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CBsp.cpp(440,15): error C2737: 'camZ': const object must be initialized [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CBsp.cpp(462,58): error C2065: 'stru_184A79A6C': undeclared identifier [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CBsp.cpp(463,46): error C2039: '_13': is not a member of 'D3DXMATRIX' [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CBsp.cpp(464,46): error C2039: '_23': is not a member of 'D3DXMATRIX' [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CBsp.cpp(465,46): error C2039: '_33': is not a member of 'D3DXMATRIX' [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CBsp.cpp(480,31): error C3861: 'CN_GetDayTime': identifier not found [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CBsp.cpp(545,22): error C2065: 'unk_184A79B1C': undeclared identifier [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CBsp.cpp(546,49): error C2065: 'qword_184A79B20': undeclared identifier [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CBsp.cpp(546,15): error C2737: 'camY': const object must be initialized [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CBsp.cpp(547,49): error C2065: 'qword_184A79B20': undeclared identifier [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CBsp.cpp(547,15): error C2737: 'camZ': const object must be initialized [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CBsp.cpp(587,14): error C3861: 'IsBBoxInFrustum': identifier not found [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CBsp.cpp(628,3): error C3861: 'GetCameraPos': identifier not found [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CBsp.cpp(682,9): error C3861: 'IM_SetLoopCntWave': identifier not found [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CBsp.cpp(683,9): error C3861: 'IM_PlayWave': identifier not found [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CBsp.cpp(692,7): error C3861: 'IM_SetWaveVolumeAndPan': identifier not found [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CBsp.cpp(697,5): error C3861: 'IM_SetLoopCntWave': identifier not found [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CBsp.cpp(698,5): error C3861: 'IM_PlayWave': identifier not found [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CBsp.cpp(737,7): error C3861: 'DrawOneMatGroup': identifier not found [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CBsp.cpp(751,59): error C2039: 'm_lpVertexBuffer': is not a member of 'CVertexBuffer' [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CBsp.cpp(752,28): error C2039: 'm_lpIndexBuffer': is not a member of 'CIndexBuffer' [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CBsp.cpp(750,5): error C3861: 'SetVPIPTex2': identifier not found [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CBsp.cpp(757,16): error C2039: 'SetTransform': is not a member of 'IDirect3DDevice8' [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CBsp.cpp(758,5): error C3861: 'DrawStripOneMatGroup': identifier not found [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CBsp.cpp(810,7): error C3861: 'IsBBoxInFrustum': identifier not found [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CBsp.cpp(848,10): error C3861: 'IsBBoxInFrustum': identifier not found [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CBsp.cpp(1218,16): error C2440: 'initializing': cannot convert from 'unsigned int *' to 'int *' [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CBsp.cpp(1220,51): error C2065: 'unk_184A79B1C': undeclared identifier [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CBsp.cpp(1221,16): error C2065: 'MEMORY': undeclared identifier [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CBsp.cpp(1230,80): error C2039: 'm_lpIndexBuffer': is not a member of 'CIndexBuffer' [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CBsp.cpp(1228,9): error C3861: 'DrawCParticle': identifier not found [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CBsp.cpp(1249,14): error C2039: 'SetTransform': is not a member of 'IDirect3DDevice8' [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CBsp.cpp(1250,3): error C3861: 'DrawAlphaStack': identifier not found [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CBsp.cpp(1251,3): error C3861: 'MultiTexOff': identifier not found [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CBsp.cpp(1257,7): error C3861: 'GetReflectionState': identifier not found [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CBsp.cpp(1260,16): error C2039: 'SetRenderState': is not a member of 'IDirect3DDevice8' [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CBsp.cpp(1265,16): error C2039: 'SetRenderState': is not a member of 'IDirect3DDevice8' [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CBsp.cpp(1311,16): error C2039: 'SetRenderState': is not a member of 'IDirect3DDevice8' [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CBsp.cpp(1316,5): error C3861: 'MultiTexOn': identifier not found [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CBsp.cpp(1353,5): error C3861: 'MultiTexOff': identifier not found [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CBsp.cpp(4555,36): error C3861: 'GetDynamicLightNum': identifier not found [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CBsp.cpp(4556,38): error C2065: 'stState': undeclared identifier [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CBsp.cpp(4577,9): error C3861: 'GetDynamicLight': identifier not found [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CBsp.cpp(4589,36): error C3861: 'IsMagicLight': identifier not found [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CBsp.cpp(4589,20): error C2737: 'multiTexture': const object must be initialized [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CBsp.cpp(4590,73): error C2061: syntax error: identifier 'IDirect3DBaseTexture8' [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CBsp.cpp(4601,5): error C3861: 'UnSetDynamicLight': identifier not found [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CBsp.cpp(4602,5): error C3861: 'UnSetProjectedShadow': identifier not found [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CBsp.cpp(4603,5): error C3861: 'ResetVertexBufferCache': identifier not found [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CBsp.cpp(4695,29): error C2039: 'SetVertexShader': is not a member of 'IDirect3DDevice8' [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CBsp.cpp(4698,29): error C2039: 'SetTransform': is not a member of 'IDirect3DDevice8' [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CBsp.cpp(4699,29): error C2039: 'DrawPrimitiveUP': is not a member of 'IDirect3DDevice8' [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CBsp.cpp(4710,17): error C2039: 'SetVertexShader': is not a member of 'IDirect3DDevice8' [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CBsp.cpp(4713,17): error C2039: 'SetTransform': is not a member of 'IDirect3DDevice8' [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CBsp.cpp(4714,17): error C2039: 'DrawPrimitiveUP': is not a member of 'IDirect3DDevice8' [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CBsp.cpp(4815,29): error C2039: 'SetVertexShader': is not a member of 'IDirect3DDevice8' [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CBsp.cpp(4818,29): error C2039: 'SetTransform': is not a member of 'IDirect3DDevice8' [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CBsp.cpp(4819,29): error C2039: 'DrawPrimitiveUP': is not a member of 'IDirect3DDevice8' [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CBsp.cpp(4830,17): error C2039: 'SetVertexShader': is not a member of 'IDirect3DDevice8' [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CBsp.cpp(4833,17): error C2039: 'SetTransform': is not a member of 'IDirect3DDevice8' [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CBsp.cpp(4834,17): error C2039: 'DrawPrimitiveUP': is not a member of 'IDirect3DDevice8' [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CBsp.cpp(4959,33): error C2039: 'SetVertexShader': is not a member of 'IDirect3DDevice8' [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CBsp.cpp(4962,33): error C2039: 'SetTransform': is not a member of 'IDirect3DDevice8' [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CBsp.cpp(4963,33): error C2039: 'DrawPrimitiveUP': is not a member of 'IDirect3DDevice8' [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CBsp.cpp(4977,17): error C2039: 'SetVertexShader': is not a member of 'IDirect3DDevice8' [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CBsp.cpp(4980,17): error C2039: 'SetTransform': is not a member of 'IDirect3DDevice8' [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CBsp.cpp(4981,17): error C2039: 'DrawPrimitiveUP': is not a member of 'IDirect3DDevice8' [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CBsp.cpp(4981,17): error C1003: error count exceeds 100; stopping compilation [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CChiNetworkEX.cpp(56,23): error C2664: 'void (bool (__cdecl *)(unsigned int,unsigned int,_MSG_HEADER *,char *))': cannot convert argument 1 from 'overloaded-function' to 'bool (__cdecl *)(unsigned int,unsigned int,_MSG_HEADER *,char *)' [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CCircleZone.cpp(147,10): error C3861: 'GetSqrt': identifier not found [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CEntity.cpp(646,12): error C3861: 'IsEnableShader': identifier not found [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CEntity.cpp(647,10): error C3861: 'IsEnableShader': identifier not found [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CEntity.cpp(667,16): error C2039: 'SetTexture': is not a member of 'IDirect3DDevice8' [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CEntity.cpp(668,16): error C2039: 'DrawIndexedPrimitive': is not a member of 'IDirect3DDevice8' [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CEntity.cpp(676,35): error C3861: 'GetTextureMatrix': identifier not found [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CEntity.cpp(676,16): error C2737: 'hasTextureMatrix': const object must be initialized [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CEntity.cpp(679,18): error C2039: 'SetTextureStageState': is not a member of 'IDirect3DDevice8' [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CEntity.cpp(680,18): error C2039: 'SetTransform': is not a member of 'IDirect3DDevice8' [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CEntity.cpp(685,43): error C2660: 'CVertexBuffer::VPLock': function does not take 4 arguments [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CEntity.cpp(686,7): error C3861: 'MakeUV': identifier not found [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CEntity.cpp(687,22): error C2660: 'CVertexBuffer::VPUnLock': function does not take 1 arguments [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CEntity.cpp(692,59): error C2061: syntax error: identifier 'IDirect3DBaseTexture8' [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CEntity.cpp(693,18): error C2039: 'SetTexture': is not a member of 'IDirect3DDevice8' [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CEntity.cpp(693,43): error C3536: 'independentTextures': cannot be used before it is initialized [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CEntity.cpp(693,93): error C2109: subscript requires array or pointer type [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CEntity.cpp(697,30): error C3861: 'GetTileAniTextureAddId': identifier not found [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CEntity.cpp(698,18): error C2039: 'SetTexture': is not a member of 'IDirect3DDevice8' [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CEntity.cpp(702,18): error C2039: 'SetTexture': is not a member of 'IDirect3DDevice8' [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CEntity.cpp(706,7): error C3861: 'BlendOn': identifier not found [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CEntity.cpp(708,16): error C2039: 'DrawIndexedPrimitive': is not a member of 'IDirect3DDevice8' [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CEntity.cpp(711,18): error C2039: 'SetTextureStageState': is not a member of 'IDirect3DDevice8' [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CEntity.cpp(715,18): error C2039: 'SetRenderState': is not a member of 'IDirect3DDevice8' [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CEntity.cpp(716,18): error C2039: 'SetRenderState': is not a member of 'IDirect3DDevice8' [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CEntity.cpp(717,18): error C2039: 'SetRenderState': is not a member of 'IDirect3DDevice8' [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CEntity.cpp(721,7): error C3861: 'BlendOff': identifier not found [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CEntity.cpp(732,16): error C2039: 'SetTexture': is not a member of 'IDirect3DDevice8' [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CEntity.cpp(733,16): error C2039: 'DrawIndexedPrimitive': is not a member of 'IDirect3DDevice8' [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CEntity.cpp(742,59): error C2061: syntax error: identifier 'IDirect3DBaseTexture8' [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CEntity.cpp(743,18): error C2039: 'SetTexture': is not a member of 'IDirect3DDevice8' [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CEntity.cpp(743,43): error C3536: 'independentTextures': cannot be used before it is initialized [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CEntity.cpp(743,93): error C2109: subscript requires array or pointer type [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CEntity.cpp(747,30): error C3861: 'GetTileAniTextureAddId': identifier not found [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CEntity.cpp(748,18): error C2039: 'SetTexture': is not a member of 'IDirect3DDevice8' [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CEntity.cpp(752,18): error C2039: 'SetTexture': is not a member of 'IDirect3DDevice8' [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CEntity.cpp(756,7): error C3861: 'BlendOn': identifier not found [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CEntity.cpp(758,16): error C2039: 'DrawIndexedPrimitive': is not a member of 'IDirect3DDevice8' [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CEntity.cpp(761,7): error C3861: 'BlendOff': identifier not found [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CEntity.cpp(767,3): error C2065: 'D3DMATERIAL8': undeclared identifier [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CEntity.cpp(767,16): error C2146: syntax error: missing ';' before identifier 'material' [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CEntity.cpp(767,16): error C2065: 'material': undeclared identifier [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CEntity.cpp(772,16): error C2039: 'LightEnable': is not a member of 'IDirect3DDevice8' [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CEntity.cpp(773,5): error C3861: 'MultiTexOff': identifier not found [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CEntity.cpp(775,5): error C2065: 'D3DLIGHT8': undeclared identifier [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CEntity.cpp(775,15): error C2146: syntax error: missing ';' before identifier 'light' [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CEntity.cpp(775,15): error C2065: 'light': undeclared identifier [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CEntity.cpp(776,35): error C3861: 'CN_MixDayColor': identifier not found [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CEntity.cpp(777,27): error C2065: 'light': undeclared identifier [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CEntity.cpp(777,35): error C2065: 'material': undeclared identifier [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CEntity.cpp(777,5): error C3861: 'GetMatLightFromColor': identifier not found [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CEntity.cpp(779,5): error C2065: 'light': undeclared identifier [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CEntity.cpp(779,26): error C2065: 'light': undeclared identifier [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CEntity.cpp(780,5): error C2065: 'light': undeclared identifier [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CEntity.cpp(780,26): error C2065: 'light': undeclared identifier [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CEntity.cpp(781,5): error C2065: 'light': undeclared identifier [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CEntity.cpp(781,26): error C2065: 'light': undeclared identifier [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CEntity.cpp(783,5): error C2065: 'material': undeclared identifier [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CEntity.cpp(784,5): error C2065: 'material': undeclared identifier [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CEntity.cpp(785,5): error C2065: 'material': undeclared identifier [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CEntity.cpp(787,5): error C2065: 'material': undeclared identifier [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CEntity.cpp(788,5): error C2065: 'material': undeclared identifier [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CEntity.cpp(789,5): error C2065: 'material': undeclared identifier [D:\repo\WorldServer\WorldServer.vcxproj]
