MSBuild version 18.3.0-release-26070-10+3972042b7 for .NET Framework
     1>D:\repo\WorldServer\Entities\CBsp.cpp(5193,9): error C3861: 'D3DXMatrixIdentity_0': identifier not found [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\WheatyExceptionReport.cpp(108,34): error C2146: syntax error: missing ';' before identifier 'GetBasicType' [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\WheatyExceptionReport.cpp(109,1): error C2143: syntax error: missing ';' before '{' [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\WheatyExceptionReport.cpp(109,1): error C2447: '{': missing function header (old-style formal list?) [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\WheatyExceptionReport.cpp(128,3): error C2061: syntax error: identifier 'BasicType' [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\WheatyExceptionReport.cpp(132,11): error C2065: 'length': undeclared identifier [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\WheatyExceptionReport.cpp(132,11): error C2050: switch expression not integral [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\WheatyExceptionReport.cpp(135,99): error C2065: 'pAddress': undeclared identifier [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\WheatyExceptionReport.cpp(138,100): error C2065: 'pAddress': undeclared identifier [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\WheatyExceptionReport.cpp(141,11): error C2065: 'basicType': undeclared identifier [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\WheatyExceptionReport.cpp(141,24): error C2065: 'btFloat': undeclared identifier [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\WheatyExceptionReport.cpp(143,91): error C2065: 'pAddress': undeclared identifier [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\WheatyExceptionReport.cpp(145,16): error C2065: 'basicType': undeclared identifier [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\WheatyExceptionReport.cpp(145,29): error C2065: 'btChar': undeclared identifier [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\WheatyExceptionReport.cpp(147,83): error C2065: 'pAddress': undeclared identifier [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\WheatyExceptionReport.cpp(160,98): error C2065: 'pAddress': undeclared identifier [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\WheatyExceptionReport.cpp(164,11): error C2065: 'basicType': undeclared identifier [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\WheatyExceptionReport.cpp(164,24): error C2065: 'btFloat': undeclared identifier [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\WheatyExceptionReport.cpp(166,93): error C2065: 'pAddress': undeclared identifier [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\WheatyExceptionReport.cpp(170,105): error C2065: 'pAddress': undeclared identifier [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\WheatyExceptionReport.cpp(221,5): error C4430: missing type specifier - int assumed. Note: C++ does not support default-int [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\WheatyExceptionReport.cpp(221,21): error C2146: syntax error: missing ';' before identifier 'basicType' [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\WheatyExceptionReport.cpp(221,21): error C2065: 'basicType': undeclared identifier [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\WheatyExceptionReport.cpp(221,33): error C3861: 'GetBasicType': identifier not found [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\WheatyExceptionReport.cpp(222,40): error C2065: 'basicType': undeclared identifier [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\WheatyExceptionReport.cpp(304,7): error C4430: missing type specifier - int assumed. Note: C++ does not support default-int [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\WheatyExceptionReport.cpp(304,23): error C2146: syntax error: missing ';' before identifier 'basicType' [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\WheatyExceptionReport.cpp(304,23): error C2065: 'basicType': undeclared identifier [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\WheatyExceptionReport.cpp(304,35): error C3861: 'GetBasicType': identifier not found [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\WheatyExceptionReport.cpp(305,42): error C2065: 'basicType': undeclared identifier [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\WheatyExceptionReport.cpp(380,7): error C2664: 'BOOL SymEnumSymbols(HANDLE,ULONG64,PCSTR,PSYM_ENUMERATESYMBOLS_CALLBACK,PVOID)': cannot convert argument 4 from 'BOOL (__cdecl *)(SYMBOL_INFO *,unsigned int,void *)' to 'PSYM_ENUMERATESYMBOLS_CALLBACK' [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\WheatyExceptionReport.cpp(457,7): error C2664: 'BOOL SymEnumSymbols(HANDLE,ULONG64,PCSTR,PSYM_ENUMERATESYMBOLS_CALLBACK,PVOID)': cannot convert argument 4 from 'BOOL (__cdecl *)(SYMBOL_INFO *,unsigned int,void *)' to 'PSYM_ENUMERATESYMBOLS_CALLBACK' [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\WheatyExceptionReport.cpp(538,16): error C2440: 'return': cannot convert from 'const char [14]' to 'char *' [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\WheatyExceptionReport.cpp(540,16): error C2440: 'return': cannot convert from 'const char [15]' to 'char *' [D:\repo\WorldServer\WorldServer.vcxproj]
